173.648 0.000
173.652 15.000
173.656 15.000
173.660 0.000
173.664 0.000
173.668 0.000
173.672 0.000
173.676 0.000
173.680 0.000
173.684 0.000
173.688 15.000
173.692 30.000
173.696 0.000
173.700 0.000
173.704 0.000
173.708 0.000
173.712 0.000
173.716 0.000
173.720 15.000
173.724 0.000
173.728 0.000
173.732 15.000
173.736 0.000
173.740 0.000
173.744 0.000
173.748 0.000
173.752 0.000
173.756 15.000
173.760 0.000
173.764 0.000
173.768 0.000
173.772 0.000
173.776 15.000
173.780 0.000
173.784 0.000
173.788 0.000
173.792 0.000
173.796 0.000
173.800 15.000
173.804 0.000
173.808 30.000
173.812 30.000
173.816 0.000
173.820 30.000
173.824 0.000
173.828 0.000
173.832 0.000
173.836 0.000
173.840 0.000
173.844 15.000
173.848 0.000
173.852 0.000
173.856 0.000
173.860 0.000
173.864 0.000
173.868 0.000
173.872 0.000
173.876 0.000
173.880 0.000
173.884 0.000
173.888 0.000
173.892 0.000
173.896 0.000
173.900 15.000
173.904 15.000
173.908 0.000
173.912 0.000
173.916 15.000
173.920 15.000
173.924 0.000
173.928 0.000
173.932 0.000
173.936 15.000
173.940 0.000
173.944 15.000
173.948 15.000
173.952 30.000
173.956 15.000
173.960 0.000
173.964 15.000
173.968 15.000
173.972 0.000
173.976 0.000
173.980 0.000
173.984 0.000
173.988 0.000
173.992 0.000
173.996 0.000
174.000 0.000
174.004 0.000
174.008 0.000
174.012 0.000
174.016 0.000
174.020 15.000
174.024 0.000
174.028 0.000
174.032 0.000
174.036 0.000
174.040 15.000
174.044 0.000
174.048 0.000
174.052 0.000
174.056 0.000
174.060 0.000
174.064 0.000
174.068 0.000
174.072 0.000
174.076 0.000
174.080 0.000
174.084 0.000
174.088 0.000
174.092 0.000
174.096 0.000
174.100 0.000
174.104 15.000
174.108 0.000
174.112 0.000
174.116 0.000
174.120 0.000
174.124 0.000
174.128 0.000
174.132 0.000
174.136 0.000
174.140 0.000
174.144 0.000
174.148 0.000
174.152 0.000
174.156 0.000
174.160 0.000
174.164 0.000
174.168 0.000
174.172 15.000
174.176 0.000
174.180 15.000
174.184 0.000
174.188 15.000
174.192 0.000
174.196 0.000
174.200 0.000
174.204 15.000
174.208 0.000
174.212 15.000
174.216 0.000
174.220 0.000
174.224 0.000
174.228 0.000
174.232 0.000
174.236 0.000
174.240 0.000
174.244 0.000
174.248 0.000
174.252 0.000
174.256 15.000
174.260 0.000
174.264 0.000
174.268 0.000
174.272 0.000
174.276 0.000
174.280 0.000
174.284 15.000
174.288 0.000
174.292 0.000
174.296 0.000
174.300 0.000
174.304 15.000
174.308 15.000
174.312 0.000
174.316 0.000
174.320 0.000
174.324 0.000
174.328 0.000
174.332 15.000
174.336 0.000
174.340 0.000
174.344 0.000
174.348 0.000
174.352 0.000
174.356 0.000
174.360 0.000
174.364 0.000
174.368 0.000
174.372 15.000
174.376 0.000
174.380 0.000
174.384 15.000
174.388 0.000
174.392 0.000
174.396 0.000
174.400 0.000
174.404 0.000
174.408 0.000
174.412 15.000
174.416 0.000
174.420 0.000
174.424 0.000
174.428 0.000
174.432 0.000
174.436 0.000
174.440 0.000
174.444 15.000
174.448 0.000
174.452 0.000
174.456 15.000
174.460 15.000
174.464 0.000
174.468 0.000
174.472 0.000
174.476 0.000
174.480 0.000
174.484 0.000
174.488 0.000
174.492 0.000
174.496 15.000
174.500 0.000
174.504 0.000
174.508 0.000
174.512 0.000
174.516 0.000
174.520 0.000
174.524 0.000
174.528 0.000
174.532 15.000
174.536 0.000
174.540 0.000
174.544 0.000
174.548 0.000
174.552 0.000
174.556 0.000
174.560 0.000
174.564 0.000
174.568 0.000
174.572 0.000
174.576 30.000
174.580 15.000
174.584 0.000
174.588 0.000
174.592 15.000
174.596 0.000
174.600 15.000
174.604 0.000
174.608 15.000
174.612 0.000
174.616 0.000
174.620 0.000
174.624 0.000
174.628 0.000
174.632 15.000
174.636 0.000
174.640 0.000
174.644 0.000
174.648 0.000
174.652 0.000
174.656 0.000
174.660 15.000
174.664 0.000
174.668 30.000
174.672 0.000
174.676 15.000
174.680 0.000
174.684 0.000
174.688 0.000
174.692 0.000
174.696 15.000
174.700 0.000
174.704 15.000
174.708 15.000
174.712 0.000
174.716 0.000
174.720 0.000
174.724 0.000
174.728 0.000
174.732 0.000
174.736 0.000
174.740 0.000
174.744 0.000
174.748 0.000
174.752 0.000
174.756 0.000
174.760 0.000
174.764 0.000
174.768 0.000
174.772 15.000
174.776 0.000
174.780 15.000
174.784 0.000
174.788 0.000
174.792 0.000
174.796 0.000
174.800 15.000
174.804 0.000
174.808 0.000
174.812 0.000
174.816 0.000
174.820 30.000
174.824 15.000
174.828 0.000
174.832 0.000
174.836 0.000
174.840 30.000
174.844 0.000
174.848 15.000
174.852 0.000
174.856 15.000
174.860 0.000
174.864 0.000
174.868 15.000
174.872 15.000
174.876 0.000
174.880 0.000
174.884 15.000
174.888 0.000
174.892 0.000
174.896 0.000
174.900 0.000
174.904 15.000
174.908 0.000
174.912 0.000
174.916 0.000
174.920 0.000
174.924 0.000
174.928 0.000
174.932 0.000
174.936 0.000
174.940 0.000
174.944 0.000
174.948 15.000
174.952 15.000
174.956 0.000
174.960 0.000
174.964 0.000
174.968 15.000
174.972 0.000
174.976 15.000
174.980 0.000
174.984 0.000
174.988 0.000
174.992 0.000
174.996 0.000
175.000 0.000
175.004 0.000
175.008 0.000
175.012 15.000
175.016 0.000
175.020 15.000
175.024 15.000
175.028 0.000
175.032 0.000
175.036 0.000
175.040 0.000
175.044 0.000
175.048 0.000
175.052 0.000
175.056 15.000
175.060 15.000
175.064 0.000
175.068 0.000
175.072 0.000
175.076 15.000
175.080 0.000
175.084 0.000
175.088 15.000
175.092 15.000
175.096 0.000
175.100 0.000
175.104 0.000
175.108 0.000
175.112 0.000
175.116 0.000
175.120 0.000
175.124 0.000
175.128 0.000
175.132 15.000
175.136 0.000
175.140 0.000
175.144 0.000
175.148 0.000
175.152 0.000
175.156 15.000
175.160 0.000
175.164 0.000
175.168 0.000
175.172 15.000
175.176 0.000
175.180 0.000
175.184 30.000
175.188 0.000
175.192 0.000
175.196 0.000
175.200 0.000
175.204 0.000
175.208 15.000
175.212 0.000
175.216 15.000
175.220 0.000
175.224 15.000
175.228 0.000
175.232 0.000
175.236 0.000
175.240 0.000
175.244 15.000
175.248 15.000
175.252 0.000
175.256 15.000
175.260 0.000
175.264 0.000
175.268 0.000
175.272 0.000
175.276 15.000
175.280 0.000
175.284 0.000
175.288 0.000
175.292 0.000
175.296 0.000
175.300 0.000
175.304 0.000
175.308 0.000
175.312 0.000
175.316 0.000
175.320 0.000
175.324 0.000
175.328 0.000
175.332 15.000
175.336 0.000
175.340 0.000
175.344 15.000
175.348 0.000
175.352 15.000
175.356 0.000
175.360 0.000
175.364 0.000
175.368 0.000
175.372 0.000
175.376 0.000
175.380 15.000
175.384 15.000
175.388 0.000
175.392 15.000
175.396 0.000
175.400 0.000
175.404 15.000
175.408 15.000
175.412 0.000
175.416 0.000
175.420 0.000
175.424 0.000
175.428 0.000
175.432 0.000
175.436 0.000
175.440 15.000
175.444 0.000
175.448 0.000
175.452 0.000
175.456 15.000
175.460 0.000
175.464 0.000
175.468 0.000
175.472 0.000
175.476 0.000
175.480 0.000
175.484 0.000
175.488 15.000
175.492 15.000
175.496 0.000
175.500 0.000
175.504 0.000
175.508 15.000
175.512 0.000
175.516 0.000
175.520 0.000
175.524 0.000
175.528 0.000
175.532 15.000
175.536 0.000
175.540 30.000
175.544 15.000
175.548 0.000
175.552 0.000
175.556 0.000
175.560 0.000
175.564 0.000
175.568 15.000
175.572 0.000
175.576 0.000
175.580 0.000
175.584 0.000
175.588 15.000
175.592 0.000
175.596 0.000
175.600 0.000
175.604 0.000
175.608 0.000
175.612 0.000
175.616 0.000
175.620 0.000
175.624 0.000
175.628 0.000
175.632 0.000
175.636 0.000
175.640 0.000
175.644 30.000
175.648 0.000
175.652 0.000
175.656 0.000
175.660 0.000
175.664 0.000
175.668 0.000
175.672 0.000
175.676 0.000
175.680 0.000
175.684 0.000
175.688 0.000
175.692 0.000
175.696 0.000
175.700 0.000
175.704 0.000
175.708 0.000
175.712 15.000
175.716 15.000
175.720 0.000
175.724 0.000
175.728 0.000
175.732 15.000
175.736 0.000
175.740 0.000
175.744 0.000
175.748 0.000
175.752 0.000
175.756 0.000
175.760 0.000
175.764 0.000
175.768 0.000
175.772 0.000
175.776 15.000
175.780 0.000
175.784 0.000
175.788 0.000
175.792 0.000
175.796 0.000
175.800 15.000
175.804 0.000
175.808 15.000
175.812 0.000
175.816 0.000
175.820 0.000
175.824 0.000
175.828 0.000
175.832 15.000
175.836 0.000
175.840 0.000
175.844 0.000
175.848 0.000
175.852 0.000
175.856 0.000
175.860 0.000
175.864 0.000
175.868 15.000
175.872 0.000
175.876 0.000
175.880 15.000
175.884 0.000
175.888 0.000
175.892 15.000
175.896 15.000
175.900 0.000
175.904 0.000
175.908 0.000
175.912 0.000
175.916 0.000
175.920 15.000
175.924 0.000
175.928 0.000
175.932 0.000
175.936 0.000
175.940 15.000
175.944 0.000
175.948 30.000
175.952 0.000
175.956 15.000
175.960 0.000
175.964 0.000
175.968 0.000
175.972 15.000
175.976 0.000
175.980 0.000
175.984 0.000
175.988 0.000
175.992 0.000
175.996 0.000
176.000 0.000
176.004 0.000
176.008 0.000
176.012 15.000
176.016 0.000
176.020 0.000
176.024 0.000
176.028 0.000
176.032 0.000
176.036 0.000
176.040 0.000
176.044 15.000
176.048 0.000
176.052 0.000
176.056 0.000
176.060 15.000
176.064 0.000
176.068 0.000
176.072 15.000
176.076 0.000
176.080 0.000
176.084 15.000
176.088 0.000
176.092 0.000
176.096 0.000
176.100 0.000
176.104 15.000
176.108 0.000
176.112 0.000
176.116 0.000
176.120 15.000
176.124 0.000
176.128 0.000
176.132 15.000
176.136 0.000
176.140 0.000
176.144 15.000
176.148 0.000
176.152 15.000
176.156 0.000
176.160 0.000
176.164 0.000
176.168 30.000
176.172 0.000
176.176 0.000
176.180 0.000
176.184 0.000
176.188 30.000
176.192 0.000
176.196 0.000
176.200 0.000
176.204 15.000
176.208 0.000
176.212 0.000
176.216 0.000
176.220 0.000
176.224 0.000
176.228 0.000
176.232 0.000
176.236 15.000
176.240 0.000
176.244 0.000
176.248 0.000
176.252 0.000
176.256 0.000
176.260 0.000
176.264 0.000
176.268 0.000
176.272 0.000
176.276 0.000
176.280 0.000
176.284 0.000
176.288 15.000
176.292 0.000
176.296 0.000
176.300 0.000
176.304 0.000
176.308 0.000
176.312 0.000
176.316 0.000
176.320 15.000
176.324 0.000
176.328 0.000
176.332 0.000
176.336 15.000
176.340 0.000
176.344 0.000
176.348 0.000
176.352 15.000
176.356 15.000
176.360 0.000
176.364 0.000
176.368 0.000
176.372 30.000
176.376 0.000
176.380 0.000
176.384 0.000
176.388 15.000
176.392 0.000
176.396 0.000
176.400 0.000
176.404 0.000
176.408 0.000
176.412 0.000
176.416 0.000
176.420 15.000
176.424 0.000
176.428 0.000
176.432 0.000
176.436 15.000
176.440 0.000
176.444 0.000
176.448 0.000
176.452 30.000
176.456 0.000
176.460 0.000
176.464 15.000
176.468 0.000
176.472 15.000
176.476 15.000
176.480 0.000
176.484 0.000
176.488 0.000
176.492 0.000
176.496 0.000
176.500 0.000
176.504 0.000
176.508 0.000
176.512 0.000
176.516 0.000
176.520 0.000
176.524 0.000
176.528 15.000
176.532 0.000
176.536 0.000
176.540 0.000
176.544 0.000
176.548 0.000
176.552 0.000
176.556 15.000
176.560 15.000
176.564 0.000
176.568 0.000
176.572 0.000
176.576 0.000
176.580 0.000
176.584 15.000
176.588 0.000
176.592 0.000
176.596 30.000
176.600 0.000
176.604 15.000
176.608 0.000
176.612 0.000
176.616 15.000
176.620 0.000
176.624 0.000
176.628 0.000
176.632 0.000
176.636 0.000
176.640 0.000
176.644 0.000
176.648 0.000
176.652 0.000
176.656 0.000
176.660 0.000
176.664 0.000
176.668 0.000
176.672 0.000
176.676 0.000
176.680 0.000
176.684 0.000
176.688 0.000
176.692 15.000
176.696 0.000
176.700 0.000
176.704 0.000
176.708 0.000
176.712 0.000
176.716 15.000
176.720 15.000
176.724 0.000
176.728 0.000
176.732 15.000
176.736 0.000
176.740 0.000
176.744 0.000
176.748 0.000
176.752 0.000
176.756 0.000
176.760 15.000
176.764 0.000
176.768 0.000
176.772 0.000
176.776 0.000
176.780 0.000
176.784 15.000
176.788 0.000
176.792 0.000
176.796 15.000
176.800 0.000
176.804 0.000
176.808 15.000
176.812 0.000
176.816 0.000
176.820 0.000
176.824 0.000
176.828 0.000
176.832 0.000
176.836 0.000
176.840 0.000
176.844 0.000
176.848 0.000
176.852 15.000
176.856 0.000
176.860 0.000
176.864 0.000
176.868 0.000
176.872 15.000
176.876 0.000
176.880 0.000
176.884 0.000
176.888 0.000
176.892 0.000
176.896 15.000
176.900 15.000
176.904 0.000
176.908 0.000
176.912 0.000
176.916 0.000
176.920 0.000
176.924 0.000
176.928 0.000
176.932 15.000
176.936 0.000
176.940 0.000
176.944 0.000
176.948 0.000
176.952 0.000
176.956 15.000
176.960 0.000
176.964 0.000
176.968 15.000
176.972 0.000
176.976 0.000
176.980 15.000
176.984 15.000
176.988 0.000
176.992 0.000
176.996 0.000
177.000 15.000
177.004 0.000
177.008 0.000
177.012 0.000
177.016 0.000
177.020 0.000
177.024 0.000
177.028 0.000
177.032 0.000
177.036 0.000
177.040 0.000
177.044 0.000
177.048 15.000
177.052 0.000
177.056 0.000
177.060 0.000
177.064 0.000
177.068 0.000
177.072 15.000
177.076 15.000
177.080 0.000
177.084 15.000
177.088 0.000
177.092 15.000
177.096 0.000
177.100 0.000
177.104 0.000
177.108 15.000
177.112 0.000
177.116 0.000
177.120 0.000
177.124 0.000
177.128 0.000
177.132 0.000
177.136 0.000
177.140 0.000
177.144 0.000
177.148 15.000
177.152 0.000
177.156 0.000
177.160 0.000
177.164 0.000
177.168 0.000
177.172 0.000
177.176 0.000
177.180 0.000
177.184 15.000
177.188 0.000
177.192 0.000
177.196 0.000
177.200 0.000
177.204 0.000
177.208 0.000
177.212 0.000
177.216 0.000
177.220 0.000
177.224 0.000
177.228 0.000
177.232 0.000
177.236 0.000
177.240 0.000
177.244 0.000
177.248 0.000
177.252 15.000
177.256 0.000
177.260 0.000
177.264 0.000
177.268 0.000
177.272 15.000
177.276 15.000
177.280 0.000
177.284 0.000
177.288 15.000
177.292 0.000
177.296 0.000
177.300 0.000
177.304 0.000
177.308 0.000
177.312 0.000
177.316 0.000
177.320 0.000
177.324 0.000
177.328 0.000
177.332 0.000
177.336 15.000
177.340 0.000
177.344 0.000
177.348 0.000
177.352 0.000
177.356 0.000
177.360 0.000
177.364 15.000
177.368 0.000
177.372 0.000
177.376 15.000
177.380 0.000
177.384 0.000
177.388 0.000
177.392 0.000
177.396 0.000
177.400 0.000
177.404 0.000
177.408 15.000
177.412 0.000
177.416 15.000
177.420 15.000
177.424 0.000
177.428 0.000
177.432 0.000
177.436 0.000
177.440 15.000
177.444 15.000
177.448 0.000
177.452 0.000
177.456 0.000
177.460 0.000
177.464 0.000
177.468 15.000
177.472 0.000
177.476 30.000
177.480 0.000
177.484 0.000
177.488 0.000
177.492 0.000
177.496 15.000
177.500 0.000
177.504 0.000
177.508 0.000
177.512 0.000
177.516 15.000
177.520 30.000
177.524 0.000
177.528 15.000
177.532 15.000
177.536 0.000
177.540 15.000
177.544 0.000
177.548 15.000
177.552 0.000
177.556 15.000
177.560 0.000
177.564 15.000
177.568 0.000
177.572 0.000
177.576 15.000
177.580 15.000
177.584 0.000
177.588 15.000
177.592 0.000
177.596 0.000
177.600 0.000
177.604 60.000
177.608 15.000
177.612 0.000
177.616 0.000
177.620 0.000
177.624 15.000
177.628 0.000
177.632 0.000
177.636 0.000
177.640 0.000
177.644 0.000
177.648 0.000
177.652 0.000
177.656 0.000
177.660 15.000
177.664 0.000
177.668 0.000
177.672 0.000
177.676 0.000
177.680 0.000
177.684 0.000
177.688 0.000
177.692 0.000
177.696 0.000
177.700 0.000
177.704 15.000
177.708 0.000
177.712 15.000
177.716 0.000
177.720 0.000
177.724 15.000
177.728 0.000
177.732 15.000
177.736 0.000
177.740 0.000
177.744 15.000
177.748 0.000
177.752 0.000
177.756 0.000
177.760 45.000
177.764 0.000
177.768 0.000
177.772 0.000
177.776 15.000
177.780 0.000
177.784 15.000
177.788 0.000
177.792 0.000
177.796 0.000
177.800 0.000
177.804 0.000
177.808 0.000
177.812 0.000
177.816 0.000
177.820 0.000
177.824 15.000
177.828 15.000
177.832 0.000
177.836 15.000
177.840 0.000
177.844 0.000
177.848 0.000
177.852 15.000
177.856 0.000
177.860 0.000
177.864 0.000
177.868 0.000
177.872 0.000
177.876 0.000
177.880 0.000
177.884 15.000
177.888 0.000
177.892 0.000
177.896 0.000
177.900 15.000
177.904 15.000
177.908 0.000
177.912 15.000
177.916 0.000
177.920 15.000
177.924 0.000
177.928 0.000
177.932 0.000
177.936 0.000
177.940 0.000
177.944 0.000
177.948 0.000
177.952 15.000
177.956 0.000
177.960 0.000
177.964 0.000
177.968 15.000
177.972 15.000
177.976 15.000
177.980 15.000
177.984 0.000
177.988 15.000
177.992 15.000
177.996 0.000
178.000 0.000
178.004 0.000
178.008 0.000
178.012 15.000
178.016 15.000
178.020 0.000
178.024 0.000
178.028 15.000
178.032 0.000
178.036 0.000
178.040 0.000
178.044 0.000
178.048 15.000
178.052 0.000
178.056 0.000
178.060 0.000
178.064 0.000
178.068 0.000
178.072 0.000
178.076 0.000
178.080 0.000
178.084 15.000
178.088 0.000
178.092 0.000
178.096 0.000
178.100 0.000
178.104 0.000
178.108 0.000
178.112 0.000
178.116 0.000
178.120 15.000
178.124 0.000
178.128 15.000
178.132 15.000
178.136 0.000
178.140 15.000
178.144 15.000
178.148 15.000
178.152 0.000
178.156 15.000
178.160 0.000
178.164 0.000
178.168 0.000
178.172 0.000
178.176 0.000
178.180 0.000
178.184 0.000
178.188 15.000
178.192 0.000
178.196 45.000
178.200 15.000
178.204 15.000
178.208 15.000
178.212 15.000
178.216 0.000
178.220 15.000
178.224 0.000
178.228 0.000
178.232 0.000
178.236 0.000
178.240 0.000
178.244 0.000
178.248 0.000
178.252 0.000
178.256 0.000
178.260 15.000
178.264 0.000
178.268 0.000
178.272 30.000
178.276 0.000
178.280 0.000
178.284 0.000
178.288 0.000
178.292 15.000
178.296 0.000
178.300 0.000
178.304 0.000
178.308 15.000
178.312 0.000
178.316 0.000
178.320 0.000
178.324 0.000
178.328 0.000
178.332 0.000
178.336 0.000
178.340 0.000
178.344 0.000
178.348 0.000
178.352 30.000
178.356 0.000
178.360 0.000
178.364 15.000
178.368 0.000
178.372 0.000
178.376 15.000
178.380 15.000
178.384 0.000
178.388 15.000
178.392 0.000
178.396 0.000
178.400 0.000
178.404 0.000
178.408 0.000
178.412 0.000
178.416 0.000
178.420 0.000
178.424 30.000
178.428 15.000
178.432 15.000
178.436 0.000
178.440 0.000
178.444 0.000
178.448 15.000
178.452 0.000
178.456 0.000
178.460 0.000
178.464 0.000
178.468 0.000
178.472 15.000
178.476 0.000
178.480 0.000
178.484 15.000
178.488 0.000
178.492 30.000
178.496 0.000
178.500 15.000
178.504 15.000
